V1,V2,V3,subj_id,trial,block,stim,true_cat,cat0_is_right_key,color_presentation_order,feature_presentation_order,response,time,time_pressure_cond,time_pressure_in_ms
2,2,2,9,287,test,222,,0,102,102,0,1020,TRUE,1384
3,3,2,9,288,test,332,,0,102,102,1,964,TRUE,1384
2,1,2,9,289,test,212,,0,102,102,1,1362,TRUE,1384
4,3,2,9,290,test,432,,0,102,102,0,1173,TRUE,1384
3,4,2,9,291,test,342,,0,102,102,0,1168,TRUE,1384
4,4,2,9,292,test,442,,0,102,102,0,931,TRUE,1384
1,1,3,9,293,test,113,,0,102,102,1,958,TRUE,1384
1,2,3,9,294,test,123,,0,102,102,0,1013,TRUE,1384
2,1,1,9,295,test,211,,0,102,102,,,TRUE,1384
1,1,4,9,296,test,114,,0,102,102,0,1114,TRUE,1384
1,2,3,9,297,test,123,,0,102,102,1,1207,TRUE,1384
3,3,2,9,298,test,332,,0,102,102,0,1230,TRUE,1384
4,4,2,9,299,test,442,,0,102,102,0,1362,TRUE,1384
2,1,1,9,300,test,211,,0,102,102,1,1204,TRUE,1384
1,1,3,9,301,test,113,,0,102,102,0,1384,TRUE,1384
2,2,2,9,302,test,222,,0,102,102,0,1085,TRUE,1384
1,1,4,9,303,test,114,,0,102,102,0,993,TRUE,1384
3,4,2,9,304,test,342,,0,102,102,1,1203,TRUE,1384
2,1,2,9,305,test,212,,0,102,102,0,1367,TRUE,1384
4,3,2,9,306,test,432,,0,102,102,,,TRUE,1384
4,4,2,9,307,test,442,,0,102,102,0,962,TRUE,1384
4,3,2,9,308,test,432,,0,102,102,1,1080,TRUE,1384
3,4,2,9,309,test,342,,0,102,102,,,TRUE,1384
2,1,2,9,310,test,212,,0,102,102,0,990,TRUE,1384
2,1,1,9,311,test,211,,0,102,102,1,950,TRUE,1384
1,1,4,9,312,test,114,,0,102,102,0,991,TRUE,1384
3,3,2,9,313,test,332,,0,102,102,0,1169,TRUE,1384
2,2,2,9,314,test,222,,0,102,102,0,1336,TRUE,1384
1,1,3,9,315,test,113,,0,102,102,0,963,TRUE,1384
1,2,3,9,316,test,123,,0,102,102,0,1206,TRUE,1384
3,3,2,9,317,test,332,,0,102,102,,,TRUE,1384
2,1,1,9,318,test,211,,0,102,102,1,1231,TRUE,1384
1,1,4,9,319,test,114,,0,102,102,0,928,TRUE,1384
4,3,2,9,320,test,432,,0,102,102,1,1049,TRUE,1384
4,4,2,9,321,test,442,,0,102,102,0,866,TRUE,1384
1,2,3,9,322,test,123,,0,102,102,,,TRUE,1384
3,4,2,9,323,test,342,,0,102,102,0,774,TRUE,1384
2,1,2,9,324,test,212,,0,102,102,,,TRUE,1384
2,2,2,9,325,test,222,,0,102,102,1,923,TRUE,1384
1,1,3,9,326,test,113,,0,102,102,1,1261,TRUE,1384
1,1,4,9,327,test,114,,0,102,102,,,TRUE,1384
1,2,3,9,328,test,123,,0,102,102,0,1236,TRUE,1384
3,3,2,9,329,test,332,,0,102,102,0,1057,TRUE,1384
4,3,2,9,330,test,432,,0,102,102,,,TRUE,1384
1,1,3,9,331,test,113,,0,102,102,1,922,TRUE,1384
4,4,2,9,332,test,442,,0,102,102,0,1042,TRUE,1384
3,4,2,9,333,test,342,,0,102,102,,,TRUE,1384
2,1,1,9,334,test,211,,0,102,102,,,TRUE,1384
2,2,2,9,335,test,222,,0,102,102,0,1080,TRUE,1384
2,1,2,9,336,test,212,,0,102,102,1,1010,TRUE,1384
1,1,4,9,337,test,114,,0,102,102,0,1047,TRUE,1384
1,1,3,9,338,test,113,,0,102,102,0,1072,TRUE,1384
2,1,1,9,339,test,211,,0,102,102,1,966,TRUE,1384
4,4,2,9,340,test,442,,0,102,102,0,835,TRUE,1384
2,1,2,9,341,test,212,,0,102,102,1,855,TRUE,1384
1,2,3,9,342,test,123,,0,102,102,0,1042,TRUE,1384
4,3,2,9,343,test,432,,0,102,102,1,1014,TRUE,1384
3,3,2,9,344,test,332,,0,102,102,0,1207,TRUE,1384
3,4,2,9,345,test,342,,0,102,102,0,1075,TRUE,1384
2,2,2,9,346,test,222,,0,102,102,1,1015,TRUE,1384
2,1,1,9,347,test,211,,0,102,102,1,1300,TRUE,1384
4,4,2,9,348,test,442,,0,102,102,0,867,TRUE,1384
2,2,2,9,349,test,222,,0,102,102,0,1086,TRUE,1384
1,2,3,9,350,test,123,,0,102,102,0,1150,TRUE,1384
1,1,4,9,351,test,114,,0,102,102,1,1022,TRUE,1384
3,4,2,9,352,test,342,,0,102,102,0,1198,TRUE,1384
2,1,2,9,353,test,212,,0,102,102,,,TRUE,1384
1,1,3,9,354,test,113,,0,102,102,0,1008,TRUE,1384
4,3,2,9,355,test,432,,0,102,102,1,1076,TRUE,1384
3,3,2,9,356,test,332,,0,102,102,0,1357,TRUE,1384
1,1,3,9,357,test,113,,0,102,102,0,1199,TRUE,1384
1,1,4,9,358,test,114,,0,102,102,0,773,TRUE,1384
3,3,2,9,359,test,332,,0,102,102,1,1095,TRUE,1384
2,1,1,9,360,test,211,,0,102,102,1,1174,TRUE,1384
4,4,2,9,361,test,442,,0,102,102,0,786,TRUE,1384
1,2,3,9,362,test,123,,0,102,102,0,994,TRUE,1384
2,1,2,9,363,test,212,,0,102,102,,,TRUE,1384
4,3,2,9,364,test,432,,0,102,102,0,956,TRUE,1384
3,4,2,9,365,test,342,,0,102,102,0,857,TRUE,1384
2,2,2,9,366,test,222,,0,102,102,1,1075,TRUE,1384
2,1,2,9,367,test,212,,0,102,102,1,952,TRUE,1384
4,3,2,9,368,test,432,,0,102,102,0,766,TRUE,1384
1,1,4,9,369,test,114,,0,102,102,0,1084,TRUE,1384
2,1,1,9,370,test,211,,0,102,102,1,858,TRUE,1384
1,2,3,9,371,test,123,,0,102,102,0,1107,TRUE,1384
3,4,2,9,372,test,342,,0,102,102,0,857,TRUE,1384
2,2,2,9,373,test,222,,0,102,102,0,889,TRUE,1384
1,1,3,9,374,test,113,,0,102,102,0,856,TRUE,1384
4,4,2,9,375,test,442,,0,102,102,0,794,TRUE,1384
3,3,2,9,376,test,332,,0,102,102,0,831,TRUE,1384
2,1,2,9,377,test,212,,0,102,102,1,895,TRUE,1384
1,1,3,9,378,test,113,,0,102,102,0,1142,TRUE,1384
3,4,2,9,379,test,342,,0,102,102,0,1077,TRUE,1384
1,2,3,9,380,test,123,,0,102,102,0,985,TRUE,1384
1,1,4,9,381,test,114,,0,102,102,0,1087,TRUE,1384
2,1,1,9,382,test,211,,0,102,102,1,1000,TRUE,1384
2,2,2,9,383,test,222,,0,102,102,0,1084,TRUE,1384
4,4,2,9,384,test,442,,0,102,102,0,806,TRUE,1384
3,3,2,9,385,test,332,,0,102,102,0,732,TRUE,1384
4,3,2,9,386,test,432,,0,102,102,0,711,TRUE,1384
